id,kind,attrs_json
python:target_repo/bin/dbt-local-dev.py,script,"{""name"": ""python:target_repo/bin/dbt-local-dev.py"", ""kind"": ""script"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"
            INSERT OR REPLACE INTO _glue_source_registry
            (view_name, glue_database, glue_table, metadata_location, registered_at)
            VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP)
        ",dataset,"{""name"": ""\n            INSERT OR REPLACE INTO _glue_source_registry\n            (view_name, glue_database, glue_table, metadata_location, registered_at)\n            VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP)\n        "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""INSTALL {ext}",dataset,"{""name"": ""f\""INSTALL {ext}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""LOAD {ext}",dataset,"{""name"": ""f\""LOAD {ext}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
CALL load_aws_credentials(),dataset,"{""name"": ""CALL load_aws_credentials()"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"
            CREATE TABLE IF NOT EXISTS _glue_source_registry (
                view_name VARCHAR PRIMARY KEY,
                glue_database VARCHAR,
                glue_table VARCHAR,
                metadata_location VARCHAR,
                registered_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
            )
        ",dataset,"{""name"": ""\n            CREATE TABLE IF NOT EXISTS _glue_source_registry (\n                view_name VARCHAR PRIMARY KEY,\n                glue_database VARCHAR,\n                glue_table VARCHAR,\n                metadata_location VARCHAR,\n                registered_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP\n            )\n        "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"
                    SELECT view_name, metadata_location
                    FROM _glue_source_registry
                    WHERE glue_database = ?
                ",dataset,"{""name"": ""\n                    SELECT view_name, metadata_location\n                    FROM _glue_source_registry\n                    WHERE glue_database = ?\n                "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"
            SELECT
                view_name,
                glue_database,
                glue_table,
                registered_at
            FROM _glue_source_registry
            ORDER BY registered_at DESC
        ",dataset,"{""name"": ""\n            SELECT\n                view_name,\n                glue_database,\n                glue_table,\n                registered_at\n            FROM _glue_source_registry\n            ORDER BY registered_at DESC\n        "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f'DROP TABLE IF EXISTS ""{schema}"".""{name}",dataset,"{""name"": ""f'DROP TABLE IF EXISTS \""{schema}\"".\""{name}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
VACUUM,dataset,"{""name"": ""VACUUM"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
CHECKPOINT,dataset,"{""name"": ""CHECKPOINT"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""SHOW SCHEMAS FROM {catalog}",dataset,"{""name"": ""f\""SHOW SCHEMAS FROM {catalog}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""SHOW TABLES FROM {catalog}.{schema}",dataset,"{""name"": ""f\""SHOW TABLES FROM {catalog}.{schema}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""SELECT table_name FROM {catalog}.information_schema.views ",dataset,"{""name"": ""f\""SELECT table_name FROM {catalog}.information_schema.views "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"f""SET s3_region='{region}",dataset,"{""name"": ""f\""SET s3_region='{region}"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
INSTALL httpfs,dataset,"{""name"": ""INSTALL httpfs"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
LOAD httpfs,dataset,"{""name"": ""LOAD httpfs"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
INSTALL aws,dataset,"{""name"": ""INSTALL aws"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
LOAD aws,dataset,"{""name"": ""LOAD aws"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
INSTALL iceberg,dataset,"{""name"": ""INSTALL iceberg"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
LOAD iceberg,dataset,"{""name"": ""LOAD iceberg"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
"
            SELECT
                glue_database,
                COUNT(*) as table_count
            FROM _glue_source_registry
            GROUP BY glue_database
            ORDER BY glue_database
        ",dataset,"{""name"": ""\n            SELECT\n                glue_database,\n                COUNT(*) as table_count\n            FROM _glue_source_registry\n            GROUP BY glue_database\n            ORDER BY glue_database\n        "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/dbt-local-dev.py""]}"
python:target_repo/bin/uv-operations.py,script,"{""name"": ""python:target_repo/bin/uv-operations.py"", ""kind"": ""script"", ""source_files"": [""target_repo/bin/uv-operations.py""]}"
python:target_repo/bin/dbt-create-staging-models.py,script,"{""name"": ""python:target_repo/bin/dbt-create-staging-models.py"", ""kind"": ""script"", ""source_files"": [""target_repo/bin/dbt-create-staging-models.py""]}"
python:target_repo/bin/utils/chunk_tracking_logs_by_day.py,script,"{""name"": ""python:target_repo/bin/utils/chunk_tracking_logs_by_day.py"", ""kind"": ""script"", ""source_files"": [""target_repo/bin/utils/chunk_tracking_logs_by_day.py""]}"
"f""Processing files for {date_str}\n\n",dataset,"{""name"": ""f\""Processing files for {date_str}\\n\\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/utils/chunk_tracking_logs_by_day.py""]}"
"f""Copying {source_bucket}/{srckey} to {dest_bucket}/{destkey}\n",dataset,"{""name"": ""f\""Copying {source_bucket}/{srckey} to {dest_bucket}/{destkey}\\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/utils/chunk_tracking_logs_by_day.py""]}"
"f""Deleting {obj_key} from {source_bucket}\n",dataset,"{""name"": ""f\""Deleting {obj_key} from {source_bucket}\\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/utils/chunk_tracking_logs_by_day.py""]}"
"f""Refusing to delete {source_bucket}/{srckey} because it ",dataset,"{""name"": ""f\""Refusing to delete {source_bucket}/{srckey} because it "", ""kind"": ""dataset"", ""source_files"": [""target_repo/bin/utils/chunk_tracking_logs_by_day.py""]}"
python:target_repo/dg_deployments/reconcile_edxorg_partitions.py,script,"{""name"": ""python:target_repo/dg_deployments/reconcile_edxorg_partitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_deployments/reconcile_edxorg_partitions.py""]}"
python:target_repo/src/ol_orchestrate/__init__.py,script,"{""name"": ""python:target_repo/src/ol_orchestrate/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_orchestrate/__init__.py""]}"
python:target_repo/src/ol_superset/ol_superset/__init__.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/__init__.py""]}"
python:target_repo/src/ol_superset/ol_superset/cli.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/cli.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/cli.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/apply_rls.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/apply_rls.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/apply_rls.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/dedupe.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/dedupe.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/dedupe.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/sync.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/sync.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/sync.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/__init__.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/__init__.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/promote.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/promote.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"# Superset Assets Promotion Manifest
",dataset,"{""name"": ""# Superset Assets Promotion Manifest\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"# Source: QA (bi-qa.ol.mit.edu)
",dataset,"{""name"": ""# Source: QA (bi-qa.ol.mit.edu)\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"# Target: Production (bi.ol.mit.edu)
",dataset,"{""name"": ""# Target: Production (bi.ol.mit.edu)\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"
",dataset,"{""name"": ""\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py"", ""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/openedx.py""]}"
"## Published Dashboards Promoted
",dataset,"{""name"": ""## Published Dashboards Promoted\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"f""- {title} (file: {dashboard_file.name})\n",dataset,"{""name"": ""f\""- {title} (file: {dashboard_file.name})\\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
"f""- (file: {dashboard_file.name})\n",dataset,"{""name"": ""f\""- (file: {dashboard_file.name})\\n"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/promote.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/export.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/export.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/export.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/refresh.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/refresh.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/refresh.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/validate.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/validate.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/validate.py""]}"
python:target_repo/src/ol_superset/ol_superset/commands/lock.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/commands/lock.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/commands/lock.py""]}"
python:target_repo/src/ol_superset/ol_superset/lib/__init__.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/__init__.py""]}"
python:target_repo/src/ol_superset/ol_superset/lib/superset_api.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/lib/superset_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/superset_api.py""]}"
b'<html><body><h1>Authorization successful!</h1>',dataset,"{""name"": ""b'<html><body><h1>Authorization successful!</h1>'"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/superset_api.py""]}"
b'<html><body><h1>Authorization failed!</h1>',dataset,"{""name"": ""b'<html><body><h1>Authorization failed!</h1>'"", ""kind"": ""dataset"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/superset_api.py""]}"
python:target_repo/src/ol_superset/ol_superset/lib/database_mapping.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/lib/database_mapping.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/database_mapping.py""]}"
python:target_repo/src/ol_superset/ol_superset/lib/utils.py,script,"{""name"": ""python:target_repo/src/ol_superset/ol_superset/lib/utils.py"", ""kind"": ""script"", ""source_files"": [""target_repo/src/ol_superset/ol_superset/lib/utils.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/canvas_api.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/canvas_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/canvas_api.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/outputs.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/outputs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/outputs.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/github.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/github.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/github.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client_factory.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client_factory.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/api_client_factory.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/oauth.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/oauth.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/oauth.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/learn_api.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/learn_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/learn_api.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/bigquery_db.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/bigquery_db.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/bigquery_db.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/openedx.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/openedx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/openedx.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/postgres_db.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/postgres_db.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/postgres_db.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/gcp_gcs.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/gcp_gcs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/gcp_gcs.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/athena_db.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/athena_db.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/athena_db.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/vault.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/vault.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/vault.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/resources/secrets/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/schedules/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/schedules/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/schedules/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/ops/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/ops/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/ops/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/filepath.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/filepath.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/io_managers/filepath.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/jobs/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/jobs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/jobs/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/assets/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/assets/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/object_storage.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/object_storage.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/sensors/object_storage.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/edxorg.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/edxorg.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/partitions/edxorg.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/yaml_config_helper.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/yaml_config_helper.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/yaml_config_helper.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/glue_helper.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/glue_helper.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/glue_helper.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_helpers.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_helpers.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_helpers.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/constants.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/constants.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/constants.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/automation_policies.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/automation_policies.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/automation_policies.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/hooks.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/hooks.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/hooks.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/__init__.py""]}"
